¦   ¦   SeeAlso-MyFragmenter.html
¦   ¦   Settings-AppendLogfile.html
¦   ¦   Settings-BatteryPower.html
¦   ¦   Settings-Debug.html
¦   ¦   Settings-Description.html
¦   ¦   Settings-DiskmapFlip.html
¦   ¦   Settings-ExcludeFiles.html
¦   ¦   Settings-ExcludeVolumes.html
¦   ¦   Settings-ExitIfTimeout.html
¦   ¦   Settings-FileMoveChunkSize.html
¦   ¦   Settings-IgnoreWrapAroundFragmentation.html
¦   ¦   Settings-Language.html
¦   ¦   Settings-MaxRunTime.html
¦   ¦   Settings-Message.html
¦   ¦   Settings-OtherInstances.html
¦   ¦   Settings-Pause.html
¦   ¦   Settings-ProcessPriority.html
¦   ¦   Settings-RememberUnmovables.html
¦   ¦   Settings-RunProgram.html
¦   ¦   Settings-RunScript.html
¦   ¦   Settings-SetColor.html
¦   ¦   Settings-SetFileColor.html
¦   ¦   Settings-SetScreenPowerSaver.html
¦   ¦   Settings-SetScreenSaver.html
¦   ¦   Settings-SetStatisticsWindowText.html
¦   ¦   Settings-SetVariable.html
¦   ¦   Settings-Slowdown.html
¦   ¦   Settings-StatusBar.html
¦   ¦   Settings-Title.html
¦   ¦   Settings-WhenFinished.html
¦   ¦   Settings-WindowSize.html
¦   ¦   Settings-WriteLogfile.html
¦   ¦   Settings-ZoomLevel.html
¦   ¦   SortByName-Ascending.html
¦   ¦   SortByName-Descending.html
¦   ¦   SortByName-SkipBlock.html
¦   ¦   VolumeActions-DeleteJournal.html
¦   ¦   VolumeActions-DismountVolume.html
¦   ¦   VolumeActions-FileSelect.html
¦   ¦   VolumeActions-MakeGap.html
¦   ¦   VolumeActions-ReclaimNtfsReservedAreas.html
¦   ¦   VolumeActions-Settings.html
¦   ¦   VolumeBoolean-....html
¦   ¦   VolumeBoolean-All.html
¦   ¦   VolumeBoolean-AND.html
¦   ¦   VolumeBoolean-Cdrom.html
¦   ¦   VolumeBoolean-CheckVolume.html
¦   ¦   VolumeBoolean-CommandlineVolumes.html
¦   ¦   VolumeBoolean-FileSystemType.html
¦   ¦   VolumeBoolean-Fixed.html
¦   ¦   VolumeBoolean-FragmentCount.html
¦   ¦   VolumeBoolean-FragmentSize.html
¦   ¦   VolumeBoolean-Label.html
¦   ¦   VolumeBoolean-Mounted.html
¦   ¦   VolumeBoolean-Name.html
¦   ¦   VolumeBoolean-NOT.html
¦   ¦   VolumeBoolean-NumberBetween.html
¦   ¦   VolumeBoolean-OR.html
¦   ¦   VolumeBoolean-Ramdisk.html
¦   ¦   VolumeBoolean-Remote.html
¦   ¦   VolumeBoolean-Removable.html
¦   ¦   VolumeBoolean-Size.html
¦   ¦   VolumeBoolean-Writable.html
¦   ¦   
¦   +---$WWAssociativeLinks
¦   ¦       Property
¦   ¦       
¦   +---$WWKeywordLinks
¦   ¦       BTree
¦   ¦       Data
¦   ¦       Map
¦   ¦       Property
¦   ¦       
¦   +---FAQ
¦   ¦       FAQDownloadAndInstall-CanMyDefragDoContinuousBackgroundDefragmenting.html
¦   ¦       FAQDownloadAndInstall-HowDoIDisableTheWindowsBuilt-inDefragger.html
¦   ¦       FAQDownloadAndInstall-HowMuchMinimumFreeDiskSpaceDoesMyDefragRequire.html
¦   ¦       FAQDownloadAndInstall-HowToUpgrade.html
¦   ¦       FAQDownloadAndInstall-IsThereANo-installVersionAvailable.html
¦   ¦       FAQDownloadAndInstall-IsThereAnX64VersionAvailable.html
¦   ¦       FAQDownloadAndInstall-IsThereAVersionForDOSWindows39598MENTLinuxOrMacOSAvailable.html
¦   ¦       FAQDownloadAndInstall-MyVirusscannerSaysMyDefragIsInfected!.html
¦   ¦       FAQDownloadAndInstall-TheScreensaverDoesNotWork.html
¦   ¦       FAQGeneralInformation-AreStripedRAIDVolumesFasterAtTheirBeginning.html
¦   ¦       FAQGeneralInformation-DoesMyDefragSupportRAIDDisksUSBDisksFloppiesMemorySticks.html
¦   ¦       FAQGeneralInformation-HowSafeIsMyDefrag.html
¦   ¦       FAQGeneralInformation-SupportHelpdeskAddressContactInfoEtc.Etc..html
¦   ¦       FAQGeneralInformation-WhatAreSpaceHogs.html
¦   ¦       FAQGeneralInformation-WhatIsdiskFragmentation.html
¦   ¦       FAQGeneralInformation-WhatIsdiskOptimization.html
¦   ¦       FAQGeneralInformation-WhatIsTheAverageEnd-beginDistance.html
¦   ¦       FAQGeneralInformation-WhyANewScriptingLanguage.html
¦   ¦       FAQGeneralInformation-WhyDoesMyDefragNotPerfectlyOptimizeMyDisk.html
¦   ¦       FAQGeneralInformation-WhyUseMyDefragInsteadOfACommercialOrSharewareDefragger.html
¦   ¦       FAQGeneralInformation-WhyUseMyDefragInsteadOfTheStandardWindowsDefragger.html
¦   ¦       FAQGeneralInformation-WillMyDefragReduceTheLifespanOfMyFlashSSDMemoryDisk.html
¦   ¦       FAQSpecialFiles-HowDoIDefragmentCExtendRmMetadataTxfLogTopsTDATA.html
¦   ¦       FAQSpecialFiles-HowDoIDefragmentCExtendUsnJrnlJDATA.html
¦   ¦       FAQSpecialFiles-HowDoIDefragmentChiberfil.sys.html
¦   ¦       FAQSpecialFiles-HowDoIDefragmentCLogfile.html
¦   ¦       FAQSpecialFiles-HowDoIDefragmentCpagefile.systheSwapfile.html
¦   ¦       FAQSpecialFiles-HowDoIDefragmentCSystemVolumeInformation.....html
¦   ¦       FAQUsing-CanIhideTheProgramFromUsers.html
¦   ¦       FAQUsing-CanIRunMyDefragOutsideWindows.html
¦   ¦       FAQUsing-DoIHaveTocheckdiskBeforeRunningMyDefrag.html
¦   ¦       FAQUsing-HowDoIDefragmentUnmountedVolumes.html
¦   ¦       FAQUsing-HowToRunADifferentScriptPerDisk.html
¦   ¦       FAQUsing-HowToRunMyDefragAtBoot-time.html
¦   ¦       FAQUsing-HowToRunMyDefragForASingleDisk.html
¦   ¦       FAQUsing-HowToRunWithALowerPriority.html
¦   ¦       FAQUsing-HowToStartMinimizedOrMaximized.html
¦   ¦       FAQUsing-HowToUseMyDefragFromABootableCD-ROMOrMemoryStick.html
¦   ¦       FAQUsing-IHaveAProblem!.html
¦   ¦       FAQUsing-IHaveStoppedMyDefragButItRemainsRunning.html
¦   ¦       FAQUsing-IsItSafeToStopMyDefrag.html
¦   ¦       FAQUsing-MyDefragIsVerySlowWhatSpeedCanIExpect.html
¦   ¦       FAQUsing-WhatAreTheColorsOnTheDiskmap.html
¦   ¦       FAQUsing-WhatIsNtfsDisableLastAccessUpdate.html
¦   ¦       FAQUsing-WhatIsTheBestDefragmentationoptimizationStrategyForMe.html
¦   ¦       FAQUsing-WhyDoesMyDefragDeleteMyRestorePoints.html
¦   ¦       FAQUsing-WhyDoIHaveLessDiskspaceAfterRunningMyDefrag.html
¦   ¦       FAQUsing-WhyDoIHaveMoreDiskspaceAfterRunningMyDefrag.html
¦   ¦       FAQUsing-WhyIsMyDefragSoSlowInWindowssafeMode.html
¦   ¦       FrequentlyAskedQuestions-FAQDownloadAndInstall.html
¦   ¦       FrequentlyAskedQuestions-FAQGeneralInformation.html
¦   ¦       FrequentlyAskedQuestions-FAQSpecialFiles.html
¦   ¦       FrequentlyAskedQuestions-FAQUsing.html
¦   ¦       
¦   +---img
¦           Bullit.gif
¦           chippick_small1.png
¦           Cnet.png
¦           downloadtube.gif
¦           FreewareGeeks.png
¦           Ghacks.jpg
¦           logo.gif
¦           rss.jpg
¦           Snapshot1.gif
¦           Snapshot2.gif
¦           WikiPedia.png
¦           
+---Preferences Open User Settings (JSON)
¦       settings.json
¦       
+---VsCodium
    +---User
            settings.json
            
